OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5438-f641-7ff0-9c0c-b76d5e54e92f
--------
user
En utilisant le skill [$condamad-dev-story](C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md), implemente la story C:\dev\horoscope_front\_condamad\stories\CS-230-migrate-aspect-runtime-to-structural-and-hints\00-story.md.

Objectif:
- Story cible: `C:\dev\horoscope_front\_condamad\stories\CS-230-migrate-aspect-runtime-to-structural-and-hints\00-story.md`.
- Brief source pour contexte et alignement: `C:\dev\horoscope_front\_story_briefs\cs-230-migrate-aspect-runtime-to-structural-and-hints.md`.
- Verifie dans `_condamad/stories/story-status.md` que cette story correspond a la colonne `Path` et au brief source.
- Implemente cette story avec le workflow CONDAMAD Dev Story.
- Mets a jour les preuves d'implementation, la traceabilite AC, le statut de story, et les validations applicables.

Contraintes d'execution non interactive:
- Travaille sur une seule story.
- Respecte les AC, les non-goals, les guardrails et le plan de validation de la capsule.
- Ne modifie pas le brief initial.
- Avant de lire `generated/*.md`, verifie que la capsule est complete; si des fichiers generated requis manquent, lance `python -B .agents\skills\condamad-dev-story\scripts\condamad_prepare.py <story> --root <repo>` puis `python -B .agents\skills\condamad-dev-story\scripts\condamad_validate.py <capsule>`.
- Ne fais pas de `Get-Content` sur chaque fichier generated manquant; un generated absent est une preparation de capsule, pas une erreur a repeter.
- Ne laisse pas de shim, alias, fallback silencieux, doublon actif ou chemin legacy sauf exigence explicite de la story.
- Si la story cible une racine absente, cree les fichiers/repertoires necessaires uniquement si c'est dans le scope de la story.
- Si `.git` est absent, note `not a git repository` une seule fois et ne lance pas `git status`, `git diff`, `git show` ou `git diff --check`.
- Ne lis pas les references larges du skill sauf diagnostic ou decision qui les exige; commence par la story, la capsule et les guardrails scopees.
- Ne lis pas `_condamad/stories/regression-guardrails.md` en entier si les IDs peuvent etre resolus depuis la story, la capsule ou une recherche ciblee.
- N'utilise pas `rg --files` depuis la racine; limite les inventaires aux dossiers touches et exclue `target`, `.venv`, `node_modules`, `__pycache__`, `.pytest_cache`, `.ruff_cache`.
- Pour Python, prefere `python -B -m pytest ...` afin d'eviter les caches bytecode; nettoie les caches generes avant l'evidence finale si un outil les cree.
- Utilise `ruff format <fichiers python modifies ou dossiers touches>` plutot que `ruff format .`, sauf exigence explicite de la capsule.
- Pour les scans negatifs `rg`, considere le code de sortie 1 comme `PASS: no matches` lorsque l'objectif est l'absence de motif; consigne-le sans boucle de correction.
- Evite les here-strings PowerShell pour ecrire des fichiers; utilise `apply_patch` pour les edits manuels et des commandes courtes pour les validations.
- Lance les tests/checks pertinents definis par la capsule et par le projet; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `ready-to-review` quand l'implementation est complete.
- Garde la sortie courte: fichiers modifies, validations, statut final, risques.
- Termine des que l'implementation est prete pour review, ou avec un blocage explicite.
codex
Je vais suivre le workflow CONDAMAD demandé, en commençant par charger le skill local puis en vérifiant la story, son statut et la complétude de la capsule avant de toucher aux fichiers générés.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw .agents\\skills\\condamad-dev-story\\SKILL.md" in C:\dev\horoscope_front
2026-05-23T09:44:46.607893Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.3 seconds
Output:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw .agents\skills\condamad-dev-story\SKILL.md[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md' because it does not exist.[0m

 exited 1 in 302ms:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw .agents\skills\condamad-dev-story\SKILL.md[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md' because it does not exist.[0m

codex
Le chemin de skill fourni n’existe pas tel quel dans le workspace. Je vais faire un inventaire ciblé de `.agents` et des dossiers de story pour trouver le bon emplacement sans scanner toute la racine.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'Get-ChildItem -Force .agents' in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -Force _condamad\\stories\\CS-230-migrate-aspect-runtime-to-structural-and-hints" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw _condamad\\stories\\story-status.md" in C:\dev\horoscope_front
 succeeded in 181ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
                "planet_sect_condition": planet.hayz.planet_sect_condition,
                "planet_horizon_position": planet.hayz.planet_horizon_position,
                "sign_gender": planet.hayz.sign_gender,
                "calculation_basis": planet.hayz.calculation_basis,
                "reference_system": planet.hayz.reference_system,
                "evidence": list(planet.hayz.evidence),
            },
            "rejoicing": {
                "planet_code": planet.rejoicing.planet_code,
                "is_rejoicing": planet.rejoicing.is_rejoicing,
                "current_house": planet.rejoicing.current_house,
                "rejoicing_house": planet.rejoicing.rejoicing_house,
                "calculation_basis": planet.rejoicing.calculation_basis,
                "reference_system": planet.rejoicing.reference_system,
                "evidence": list(planet.rejoicing.evidence),
            },
        }
        mitigation = getattr(planet, "sect_nature_mitigation", None)
        if mitigation is not None:
            payload["sect_nature_mitigation"] = {
                "planet_code": mitigation.planet_code,
                "planet_nature": mitigation.planet_nature,
                "chart_sect": mitigation.chart_sect,
                "intrinsic_sect": mitigation.intrinsic_sect,
                "planet_sect_condition": mitigation.planet_sect_condition,
                "is_in_sect": mitigation.is_in_sect,
                "is_out_of_sect": mitigation.is_out_of_sect,
                "mitigation_state": mitigation.mitigation_state,
                "condition_code": mitigation.condition_code,
                "condition_family": mitigation.condition_family,
                "calculation_basis": mitigation.calculation_basis,
                "reference_system": mitigation.reference_system,
                "evidence": list(mitigation.evidence),
            }
        result[planet.planet_code] = payload
    return result


def _serialize_interpretation_adapter(adapter: Any) -> dict[str, Any] | None:
    """Projette le resultat d'adaptation deja calcule par le domaine."""
    if adapter is None:
        return None
    return {
        "signals": [
            {
                "signal": signal.signal_code,
                "theme": signal.theme_code,
                "source_type": signal.source_type,
                "source_code": signal.source_code,
                "priority": signal.priority,
                "priority_rank": signal.priority_rank,
                "weight": signal.weight,
                "semantic_category": signal.semantic_category,
                "theme_category": signal.theme_category,
                "explanation_fact": signal.explanation_fact,
            }
            for signal in adapter.signals
        ],
        "activated_themes": [
            {
                "theme": theme.theme_code,
                "theme_category": theme.theme_category,
                "activation_score": theme.activation_score,
                "priority": theme.priority,
                "priority_rank": theme.priority_rank,
                "contributing_signals": list(theme.contributing_signals),
            }
            for theme in adapter.activated_themes
        ],
        "dominant_topics": list(adapter.dominant_topics),
        "dominant_axes": list(adapter.dominant_axes),
        "tension_patterns": list(adapter.tension_patterns),
        "support_patterns": list(adapter.support_patterns),
        "critical_patterns": list(adapter.critical_patterns),
        "narrative_priorities": list(adapter.narrative_priorities),
    }


def build_chart_json(
    natal_result: NatalResult,
    birth_profile: UserBirthProfileData,
    degraded_mode: str | None = None,
    labels: AstrologyLabels | None = None,
) -> dict[str, Any]:
    """
    Construit le payload public canonique du thème natal.

    Le payload regroupe les placements nécessaires aux restitutions publiques,
    dont les maisons, les planètes et les maîtres de maisons.
    """
    labels = labels or AstrologyLabels.technical_fallback()
    # Auto-derive degraded_mode if not provided
    if degraded_mode is None:
        no_time = birth_profile.birth_time is None
        no_location = birth_profile.birth_lat is None or birth_profile.birth_lon is None
        if no_time and no_location:
            degraded_mode = "no_location_no_time"
        elif no_time:
            degraded_mode = "no_time"
        elif no_location:
            degraded_mode = "no_location"

    is_no_time = degraded_mode in {"no_time", "no_location_no_time"}
    is_no_location = degraded_mode in {"no_location", "no_location_no_time"}

    # Meta information
    birth_timezone = birth_profile.birth_timezone
    if hasattr(natal_result, "prepared_input"):
        birth_timezone = natal_result.prepared_input.birth_timezone

    zodiac = str(natal_result.zodiac)
    if hasattr(natal_result.zodiac, "value"):
        zodiac = str(natal_result.zodiac.value)

    house_system = str(natal_result.house_system)
    if hasattr(natal_result.house_system, "value"):
        house_system = str(natal_result.house_system.value)

    meta = {
        "birth_date": birth_profile.birth_date,
        "birth_time": None if is_no_time else birth_profile.birth_time,
        "birth_place": None if is_no_location else birth_profile.birth_place,
        "birth_timezone": birth_timezone,
        "degraded_mode": degraded_mode,
        "engine": natal_result.engine,
        "zodiac": zodiac,
        "house_system": house_system,
        "reference_version": natal_result.reference_version,
        "ruleset_version": natal_result.ruleset_version,
        "chart_json_version": "1",
        "aspects_applying_available": False,
    }

    # Planets
    planets = []
    for p in natal_result.planet_positions:
        planets.append(
            {
                "code": p.planet_code,
                "sign": p.sign_code,
                "sign_label": labels.sign_label(p.sign_code),
                "longitude": round(p.longitude, 2),
                "longitude_in_sign": _longitude_in_sign(p.longitude),
                "house": None if is_no_time else p.house_number,
                "is_retrograde": p.is_retrograde,
                "speed": round(p.speed_longitude, 2) if p.speed_longitude is not None else None,
            }
        )

    # Houses
    houses = []
    if not is_no_time:
        for h in natal_result.houses:
            houses.append(_serialize_house_runtime(h, labels))

    # Maîtres de maisons
    house_rulers = [] if is_no_time else serialize_legacy_house_rulers_from_houses(houses, labels)

    # Aspects
    aspects = []
    for a in natal_result.aspects:
        # Filter for major aspects only as per Epic 29 requirements.
        # Minor aspects are currently calculated by the engine
        # but not supported by the JSON contract.
        if a.is_major:
            aspects.append(_serialize_aspect_runtime(a))

    # Angles
    angles = {
        "ASC": None,
        "MC": None,
        "DSC": None,
        "IC": None,
    }

    if not (is_no_time or is_no_location):
        house_dict = {h.number: h for h in natal_result.houses}
        map_angles = {"ASC": 1, "MC": 10, "DSC": 7, "IC": 4}
        for angle_key, house_num in map_angles.items():
            h = house_dict.get(house_num)
            if h:
                angles[angle_key] = {
                    "longitude": round(h.cusp_longitude, 2),
                    "sign": _longitude_to_sign(h.cusp_longitude),
                }
                angles[angle_key]["sign_label"] = labels.sign_label(angles[angle_key]["sign"])

    chart_balance = _serialize_chart_balance(getattr(natal_result, "chart_balance", None))
    dominant_planets = None
    if not is_no_time:
        dominant_planets = _serialize_dominant_planets(
            getattr(natal_result, "dominant_planets", None)
        )
    payload = {
        "meta": meta,
        "planets": planets,
        "houses": houses,
        "house_rulers": house_rulers,
        "aspects": aspects,
        "angles": angles,
        "astral_points": _serialize_astral_points(
            getattr(natal_result, "astral_points", []),
            neutralize_house=is_no_time,
        ),
        "signs_runtime": _serialize_signs_runtime(
            getattr(natal_result, "signs_runtime", []),
            neutralize_house=is_no_time,
        ),
        "dignities": _serialize_dignities(
            getattr(natal_result, "dignities", []),
            getattr(natal_result, "dignity_sect", None),
        ),
        "planet_condition_profiles": _serialize_condition_profiles(
            getattr(natal_result, "condition_profiles", []),
            neutralize_sect_dependent=is_no_time,
        ),
        "planet_condition_signals": _serialize_condition_signals(
            getattr(natal_result, "condition_signals", [])
        ),
        "advanced_conditions": _serialize_advanced_conditions(
            _time_safe_advanced_conditions(
                getattr(natal_result, "advanced_conditions", []),
                neutralize_sect_dependent=is_no_time,
            )
        ),
        "traditional_conditions": (
            None
            if is_no_time
            else _serialize_traditional_conditions(
                getattr(natal_result, "traditional_conditions", None)
            )
        ),
        "dominant_planets": dominant_planets,
        "interpretation_adapter": (
            None
            if is_no_time
            else _serialize_interpretation_adapter(
                getattr(natal_result, "interpretation_adapter", None)
            )
        ),
    }
    if chart_balance is not None:
        payload["chart_balance"] = chart_balance
        payload["chart_signature"] = chart_balance["chart_signature"]
    return payload


def _get_evidence_priority(eid: str) -> int:
    """Détermine la priorité de tri des identifiants d'évidence."""
    # Priority 0: Luminaries and Angles
    if any(eid.startswith(p) for p in _LUMINARY_EVIDENCE_PREFIXES):
        return 0
    # Priority 1: Positions (Signs, Houses, Retrograde)
    planets = [
        *_CATALOG_PLANET_PREFIXES[2:],
        "CHIRON_",
        "LILITH_",
        "NODE_",
    ]
    if any(eid.startswith(p) for p in planets):
        return 1
    # Priority 2: Aspects
    if eid.startswith("ASPECT_"):
        return 2
    # Priority 3: Others (House cusps in signs, etc.)
    return 3


def build_evidence_catalog(chart_json: dict[str, Any]) -> list[str]:
    """Retourne la liste triée des identifiants d'évidence historiques."""
    enriched = build_enriched_evidence_catalog(chart_json)
    return sorted(list(enriched.keys()), key=lambda x: (_get_evidence_priority(x), x))


def build_enriched_evidence_catalog(
    chart_json: dict[str, Any],
    labels: AstrologyLabels | None = None,
) -> dict[str, list[str]]:
    r"""
    Produit les libellés autorisés pour chaque identifiant d'évidence.

    Ce catalogue sert à valider les références entre le JSON technique et le
    texte généré par les restitutions natales.
    """
    labels = labels or AstrologyLabels.technical_fallback()
    # Map of ID -> list of labels
    catalog: dict[str, list[str]] = {}

    def add(eid: str, labels: list[str]):
        clean_id = eid.replace(" ", "_").upper()
        if EVIDENCE_ID_PATTERN.match(clean_id):
            if clean_id not in catalog:
                catalog[clean_id] = []
            for label in labels:
                if label and label not in catalog[clean_id]:
                    catalog[clean_id].append(label)

    # 1. Planets
    for p in chart_json.get("planets", []):
        p_code = p["code"]
        s_code = p["sign"]
        p_name = labels.planet_label(p_code)
        s_name = p.get("sign_label") or s_code

        # PLANET_SIGN
        add(
            f"{p_code.upper()}_{s_code.upper()}",
            [f"{p_name} en {s_name}", f"{p_name} en signe du {s_name}"],
        )  # noqa: E501

        # PLANET_H{house}
        house = p.get("house")
        if house is not None:
            add(f"{p_code.upper()}_H{house}", [f"{p_name} en Maison {house}"])
            add(
                f"{p_code.upper()}_{s_code.upper()}_H{house}",
                [f"{p_name} en {s_name} en Maison {house}"],
            )

        if p.get("is_retrograde"):
            add(f"{p_code.upper()}_RETROGRADE", [f"{p_name} rétrograde"])

    # 2. Aspects
    for a in chart_json.get("aspects", []):
        p1 = a["planet_a"]
        p2 = a["planet_b"]
        asp_type = a["type"]
        p1_name = labels.planet_label(p1)
        p2_name = labels.planet_label(p2)
        asp_name = labels.aspect_label(asp_type)

        pair = sorted([p1.upper(), p2.upper()])
        base_id = f"ASPECT_{pair[0]}_{pair[1]}_{asp_type.upper()}"

        aspect_labels = [
            f"{asp_name} entre {p1_name} et {p2_name}",
            f"{p1_name} {asp_name} {p2_name}",
        ]
        add(base_id, aspect_labels)

        orb = a.get("orb")
        if orb is not None:
            orb_int = int(round(orb))
            add(f"{base_id}_ORB{orb_int}", aspect_labels)

    # 3. Angles
    angles = chart_json.get("angles", {})
    angle_names = {
        "ASC": "Ascendant",
        "MC": "Milieu du Ciel",
        "DSC": "Descendant",
        "IC": "Fond du Ciel",
    }  # noqa: E501
    if angles:
        for angle_key, data in angles.items():
            if data and data.get("sign"):
                s_code = data["sign"]
                s_name = data.get("sign_label") or s_code
                a_name = angle_names.get(angle_key, angle_key)
                add(f"{angle_key}_{s_code.upper()}", [f"{a_name} en {s_name}"])

    # 4. Houses
    for h in chart_json.get("houses", []):
        num = h["number"]
        s_code = h.get("cusp_sign") or h["sign"]
        s_name = h.get("cusp_sign_label") or s_code
        add(f"HOUSE_{num}_IN_{s_code.upper()}", [f"Maison {num} en {s_name}"])

    # 5. House rulers
    for ruler in chart_json.get("house_rulers", []):
        house_num = ruler["house_number"]
        planet_code = ruler["ruler_planet"]
        planet_name = labels.planet_label(planet_code)
        base_labels = [f"Maître de Maison {house_num} : {planet_name}"]
        add(f"HOUSE_{house_num}_RULER_{planet_code.upper()}", base_labels)

        ruler_house = ruler.get("ruler_planet_house")
        if ruler_house is not None:
            add(
                f"HOUSE_{house_num}_RULER_{planet_code.upper()}_H{ruler_house}",
                [*base_labels, f"Maître de Maison {house_num} en Maison {ruler_house}"],
            )

        ruler_sign = ruler.get("ruler_planet_sign")
        if ruler_sign:
            sign_name = ruler.get("ruler_planet_sign_label") or str(ruler_sign)
            add(
                f"HOUSE_{house_num}_RULER_{planet_code.upper()}_{str(ruler_sign).upper()}",
                [*base_labels, f"Maître de Maison {house_num} en {sign_name}"],
            )

    return catalog


 succeeded in 198ms:
"""Calcul du thème natal et structuration des résultats astrologiques."""

from __future__ import annotations

from collections.abc import Callable
from math import isfinite

from pydantic import AliasChoices, BaseModel, Field, model_validator
from pydantic.json_schema import SkipJsonSchema

from app.core.config import AspectSchoolType, FrameType, HouseSystemType, ZodiacType
from app.domain.astrology.advanced_conditions import (
    AdvancedPlanetaryCondition,
    TraditionalConditionsResult,
)
from app.domain.astrology.astral_point_calculation_resolver import (
    AstralPointCalculationInstruction,
    AstralPointCalculationResolver,
)
from app.domain.astrology.builders.aspect_runtime_builder import build_aspect_runtime_data
from app.domain.astrology.builders.chart_object_runtime_builder import (
    build_chart_object_runtime_data,
)
from app.domain.astrology.calculators import (
    calculate_houses,
    calculate_major_aspects,
    calculate_planet_positions,
)
from app.domain.astrology.calculators.houses import HOUSE_SYSTEM_CODE, assign_house_number
from app.domain.astrology.celestial_runtime_catalog import CelestialRuntimeCatalog
from app.domain.astrology.condition.contracts import (
    PlanetConditionProfile,
    PlanetConditionSignalSet,
)
from app.domain.astrology.dignities.contracts import (
    ChartSectResult,
    PlanetDignityResult,
)
from app.domain.astrology.dominance.contracts import DominantPlanetsResult
from app.domain.astrology.house_ruler_resolver import (
    HouseRulerResult,
)
from app.domain.astrology.interpretation.advanced_conditions import (
    AdvancedConditionInterpretationProfile,
)
from app.domain.astrology.interpretation_adapters import (
    InterpretationAdapterResult,
)
from app.domain.astrology.natal_preparation import BirthInput, BirthPreparedData, prepare_birth_data
from app.domain.astrology.planetary_conditions import (
    AdvancedPlanetaryConditionsResult,
)
from app.domain.astrology.runtime.aspect_runtime_data import AspectRuntimeData
from app.domain.astrology.runtime.chart_object_runtime_data import (
    ChartObjectRuntimeData,
)
from app.domain.astrology.runtime.chart_signature_runtime_data import ChartBalanceRuntimeData
from app.domain.astrology.runtime.house_runtime_data import HouseAxisRuntimeData, HouseRuntimeData
from app.domain.astrology.runtime.runtime_reference import (
    AstrologyRuntimeReference,
    AstrologySystemReferenceSet,
)
from app.domain.astrology.runtime.sign_runtime_data import SignRuntimeData
from app.domain.astrology.zodiac import normalize_360, sign_from_longitude

__all__ = (
    "build_chart_object_runtime_data",
    "calculate_houses",
    "calculate_major_aspects",
    "calculate_planet_positions",
)


class PlanetPosition(BaseModel):
    planet_code: str
    longitude: float
    sign_code: str
    house_number: int
    speed_longitude: float | None = None
    is_retrograde: bool | None = None


class NatalAstralPointPosition(BaseModel):
    """Position normalisée d'un point astral calculé depuis le runtime DB."""

    code: str
    variant_code: str | None = None
    longitude: float
    sign: str
    degree_in_sign: float
    house: int | None = None
    calculation_source: str
    is_physical_body: bool


HouseResult = HouseRuntimeData


class AspectResult(BaseModel):
    aspect_code: str
    planet_a: str
    planet_b: str
    angle: float
    orb: float
    orb_used: float
    orb_max: float
    family: str
    is_major: bool
    is_minor: bool
    default_valence: str
    interpretive_valence: str
    energy_type: str
    aspect_runtime: AspectRuntimeData | None = Field(default=None, exclude=True)

    @model_validator(mode="after")
    def _fill_orb_fields(self) -> AspectResult:
        if self.aspect_runtime is None:
            self.aspect_runtime = build_aspect_runtime_data(self)
        return self


class NatalResult(BaseModel):
    reference_version: str
    ruleset_version: str
    house_system: HouseSystemType
    engine: str = "simplified"
    zodiac: ZodiacType = ZodiacType.TROPICAL
    frame: FrameType = FrameType.GEOCENTRIC
    ayanamsa: str | None = None
    altitude_m: float | None = None
    ephemeris_path_version: str | None = None
    ephemeris_path_hash: str | None = None
    # time_scale: "TT" when Terrestrial Time fields are present, "UT" otherwise (story 22.2).
    time_scale: str = "UT"
    # aspect school and versioned rules identifier (story 24-1).
    aspect_school: AspectSchoolType = AspectSchoolType.MODERN
    aspect_rules_version: str = "1.0.0"
    prepared_input: BirthPreparedData
    planet_positions: list[PlanetPosition]
    houses: list[HouseRuntimeData]
    signs_runtime: list[SignRuntimeData] = Field(default_factory=list)
    chart_balance: ChartBalanceRuntimeData | None = None
    house_rulers: list[HouseRulerResult] = Field(default_factory=list)
    astral_points: list[NatalAstralPointPosition] = Field(
        default_factory=list,
        validation_alias=AliasChoices("astral_points", "points"),
    )
    dignity_sect: ChartSectResult | None = None
    dignities: list[PlanetDignityResult] = Field(default_factory=list)
    condition_profiles: list[PlanetConditionProfile] = Field(default_factory=list)
    condition_signals: list[PlanetConditionSignalSet] = Field(default_factory=list)
    advanced_conditions: list[AdvancedPlanetaryCondition] = Field(default_factory=list)
    advanced_planetary_conditions: SkipJsonSchema[AdvancedPlanetaryConditionsResult | None] = Field(
        default=None,
        exclude=True,
    )
    chart_objects: SkipJsonSchema[list[ChartObjectRuntimeData]] = Field(
        default_factory=list,
        exclude=True,
    )
    interpretation_profiles_by_planet: SkipJsonSchema[
        dict[str, tuple[AdvancedConditionInterpretationProfile, ...]]
    ] = Field(default_factory=dict, exclude=True)
    traditional_conditions: TraditionalConditionsResult | None = None
    dominant_planets: DominantPlanetsResult | None = None
    interpretation_adapter: InterpretationAdapterResult | None = None
    aspects: list[AspectResult]

    @property
    def points(self) -> list[NatalAstralPointPosition]:
        """Expose l'ancien accès en lecture sans changer la sortie canonique."""
        return self.astral_points


def _build_aspect_result(
    payload: dict[str, object],
    celestial_catalog: CelestialRuntimeCatalog,
) -> AspectResult:
    """Construit un resultat d'aspect avec le catalogue celeste de reference."""
    aspect = AspectResult.model_validate(payload)
    aspect.aspect_runtime = build_aspect_runtime_data(aspect, celestial_catalog)
    return aspect


class NatalCalculationError(Exception):
    def __init__(self, code: str, message: str, details: dict[str, str] | None = None) -> None:
        self.code = code
        self.message = message
        self.details = details or {}
        super().__init__(message)


def _raise_invalid_reference(version: str, field: str, reason: str) -> None:
    raise NatalCalculationError(
        code="invalid_reference_data",
        message=f"{field} reference data is invalid",
        details={"reference_version": version, "field": field, "reason": reason},
    )


def _validate_house_cusps(version: str, houses_raw: list[dict[str, object]]) -> None:
    if len(houses_raw) != 12:
        _raise_invalid_reference(version, "houses", "expected_12_cusps")

    longitudes: list[float] = []
    for house in houses_raw:
        value = house.get("cusp_longitude")
        if value is None:
            _raise_invalid_reference(version, "houses", "missing_cusp_longitude")
        try:
            longitude = float(value)
        except (TypeError, ValueError):
            _raise_invalid_reference(version, "houses", "invalid_cusp_longitude")
        if not isfinite(longitude):
            _raise_invalid_reference(version, "houses", "non_finite_cusp_longitude")
        normalized = normalize_360(longitude)
        if normalized != longitude:
            _raise_invalid_reference(version, "houses", "non_normalized_cusp_longitude")
        longitudes.append(normalized)

    if len(set(longitudes)) != len(longitudes):
        _raise_invalid_reference(version, "houses", "duplicate_cusp_longitude")


def _extract_sign_rulerships(runtime_reference: AstrologyRuntimeReference) -> dict[str, str]:
    """Extrait le mapping signe -> maître depuis les dignités de référence."""
    return dict(runtime_reference.dignities.sign_rulerships)


def _extract_house_axes(
    version: str,
    runtime_reference: AstrologyRuntimeReference,
) -> dict[int, HouseAxisRuntimeData]:
    """Valide les axes de maisons charges depuis le referentiel canonique."""
    raw_axes = runtime_reference.house_axes
    if not raw_axes:
        _raise_invalid_reference(version, "house_axes", "missing_or_empty")

    axes: dict[int, HouseAxisRuntimeData] = {}
    for item in raw_axes:
        house_number = _parse_house_axis_number(version, item.house_number)
        opposite_house = _parse_house_axis_number(version, item.opposite_house)
        theme = item.theme
        if (
            house_number < 1
            or house_number > 12
            or opposite_house < 1
            or opposite_house > 12
            or house_number == opposite_house
            or not theme.strip()
        ):
            _raise_invalid_reference(version, "house_axes", "invalid_entry")
        if house_number in axes:
            _raise_invalid_reference(version, "house_axes", "duplicate_house")
        axes[house_number] = HouseAxisRuntimeData(
            opposite_house=opposite_house,
            theme=theme,
        )

    missing_houses = set(range(1, 13)) - set(axes)
    if missing_houses:
        _raise_invalid_reference(version, "house_axes", "missing_house")
    return axes


def _parse_house_axis_number(version: str, value: object) -> int:
    """Extrait un numéro de maison entier sans coercition silencieuse."""
    if isinstance(value, bool) or not isinstance(value, int):
        _raise_invalid_reference(version, "house_axes", "invalid_house_numbers")
    return value


def _build_system_inheritance(
    version: str,
    systems: AstrologySystemReferenceSet,
) -> dict[str, str | None]:
    """Valide la carte d'héritage des systèmes astrologiques."""
    if not systems.items:
        _raise_invalid_reference(version, "astral_systems", "missing_or_empty")
    inheritance: dict[str, str | None] = {}
    for item in systems.items:
        code = item.code
        if not code.strip():
            _raise_invalid_reference(version, "astral_systems", "missing_code")
        parent = item.inherits_from_system_code
        if parent is not None and not parent.strip():
            _raise_invalid_reference(version, "astral_systems", "invalid_parent")
        inheritance[code.strip().lower()] = None if parent is None else parent.strip().lower()
    if not inheritance:
        _raise_invalid_reference(version, "astral_systems", "missing_or_empty")
    return inheritance


def _build_swisseph_positions(
    jdut: float,
    planet_codes: list[str],
    sign_codes: list[str],
    zodiac: ZodiacType = ZodiacType.TROPICAL,
    ayanamsa: str | None = None,
    frame: FrameType = FrameType.GEOCENTRIC,
    lat: float | None = None,
    lon: float | None = None,
    altitude_m: float | None = None,
) -> list[dict[str, object]]:
    """Build positions_raw list from SwissEph ephemeris provider."""
    from app.domain.astrology.ephemeris_provider import calculate_planets

    ephem_result = calculate_planets(
        jdut,
        lat=lat,
        lon=lon,
        zodiac=zodiac,
        ayanamsa=ayanamsa,
        frame=frame,
        altitude_m=altitude_m,
    )
    planet_data_by_id = {pd.planet_id: pd for pd in ephem_result.planets}

    positions_raw: list[dict[str, object]] = []
    for code in planet_codes:
        pd = planet_data_by_id.get(code)
        if pd is None:
            continue
        longitude = pd.longitude  # already normalized [0, 360) by ephemeris_provider
        positions_raw.append(
            {
                "planet_code": code,
                "longitude": longitude,
                "sign_code": sign_from_longitude(longitude, sign_codes),
                "speed_longitude": pd.speed_longitude,
                "is_retrograde": pd.is_retrograde,
            }
        )
    return positions_raw


def _build_swisseph_houses(
    jdut: float,
    lat: float,
    lon: float,
    house_numbers: list[int],
    house_system: HouseSystemType = HouseSystemType.PLACIDUS,
    frame: FrameType = FrameType.GEOCENTRIC,
    altitude_m: float | None = None,
) -> tuple[list[dict[str, object]], str]:
    """Build houses_raw list from SwissEph houses provider.

    Returns:
        Tuple of (houses_raw, house_system_name).
    """
    from app.domain.astrology.houses_provider import calculate_houses as calc_sw_houses

    house_data = calc_sw_houses(
        jdut,
        lat,
        lon,
        house_system=house_system,
        frame=frame,
        altitude_m=altitude_m,
    )
    houses_raw: list[dict[str, object]] = [
        {"number": number, "cusp_longitude": house_data.cusps[number - 1]}
        for number in house_numbers
        if 1 <= number <= 12
    ]
    return houses_raw, house_data.house_system


def _simplified_point_longitude(
    julian_day: float, instruction: AstralPointCalculationInstruction
) -> float:
    """Produit une longitude déterministe pour les points en moteur simplifié."""
    seed = sum(ord(char) for char in instruction.engine_key or instruction.calculation_mode)
